INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (424, 24.13, 24, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (425, 24.13, 25, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (426, 24.13, 26, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (427, 24.13, 27, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (428, 24.13, 28, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (429, 24.13, 29, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (430, 24.13, 30, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (431, 24.13, 31, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (432, 24.13, 32, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (433, 24.13, 33, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (434, 24.13, 34, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (435, 24.13, 35, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (436, 24.13, 36, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (437, 24.13, 37, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (438, 24.13, 38, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (439, 24.13, 39, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (440, 24.13, 40, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (441, 24.13, 41, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (442, 24.13, 42, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (443, 24.13, 43, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (444, 24.13, 44, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (445, 24.13, 45, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (446, 24.13, 46, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (447, 24.13, 47, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (448, 24.13, 48, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (449, 24.13, 49, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (450, 24.13, 50, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (451, 24.13, 51, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (452, 24.13, 52, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (453, 24.13, 53, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (454, 24.13, 54, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (455, 24.13, 55, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (456, 24.13, 56, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (457, 24.13, 57, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (458, 24.13, 58, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (459, 24.13, 59, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (460, 24.13, 60, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (461, 24.13, 61, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (462, 24.13, 62, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (463, 24.13, 63, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (464, 24.13, 64, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (465, 24.13, 65, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (466, 24.13, 66, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (467, 24.13, 67, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (468, 24.13, 68, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (469, 24.13, 69, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (470, 24.13, 70, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (471, 24.13, 71, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (472, 24.13, 72, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (473, 24.13, 73, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (474, 24.13, 74, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (475, 24.13, 75, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (476, 24.13, 76, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (477, 24.13, 77, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (478, 24.13, 78, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (479, 24.13, 79, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (480, 24.13, 80, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (481, 24.13, 81, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (482, 24.13, 82, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (483, 24.13, 83, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (484, 24.13, 84, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (485, 24.13, 85, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (486, 24.13, 86, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (487, 24.13, 87, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (488, 24.13, 88, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (489, 24.13, 89, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (490, 24.13, 90, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (491, 24.13, 91, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (492, 24.13, 92, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (493, 24.13, 93, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (494, 24.13, 94, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (495, 24.13, 95, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (496, 24.13, 96, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (497, 24.13, 97, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (498, 24.13, 98, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (499, 24.13, 99, NULL,5);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (500, 24.13, 100, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (501, 35.25, 1, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (502, 35.25, 2, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (503, 35.25, 3, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (504, 35.25, 4, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (505, 35.25, 5, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (506, 35.25, 6, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (507, 35.25, 7, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (508, 35.25, 8, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (509, 35.25, 9, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (510, 35.25, 10, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (511, 35.25, 11, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (512, 35.25, 12, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (513, 35.25, 13, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (514, 35.25, 14, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (515, 35.25, 15, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (516, 35.25, 16, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (517, 35.25, 17, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (518, 35.25, 18, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (519, 35.25, 19, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (520, 35.25, 20, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (521, 35.25, 21, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (522, 35.25, 22, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (523, 35.25, 23, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (524, 35.25, 24, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (525, 35.25, 25, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (526, 35.25, 26, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (527, 35.25, 27, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (528, 35.25, 28, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (529, 35.25, 29, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (530, 35.25, 30, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (531, 35.25, 31, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (532, 35.25, 32, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (533, 35.25, 33, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (534, 35.25, 34, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (535, 35.25, 35, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (536, 35.25, 36, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (537, 35.25, 37, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (538, 35.25, 38, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (539, 35.25, 39, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (540, 35.25, 40, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (541, 35.25, 41, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (542, 35.25, 42, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (543, 35.25, 43, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (544, 35.25, 44, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (545, 35.25, 45, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (546, 35.25, 46, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (547, 35.25, 47, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (548, 35.25, 48, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (549, 35.25, 49, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (550, 35.25, 50, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (551, 35.25, 51, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (552, 35.25, 52, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (553, 35.25, 53, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (554, 35.25, 54, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (555, 35.25, 55, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (556, 35.25, 56, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (557, 35.25, 57, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (558, 35.25, 58, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (559, 35.25, 59, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (560, 35.25, 60, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (561, 35.25, 61, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (562, 35.25, 62, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (563, 35.25, 63, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (564, 35.25, 64, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (565, 35.25, 65, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (566, 35.25, 66, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (567, 35.25, 67, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (568, 35.25, 68, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (569, 35.25, 69, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (570, 35.25, 70, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (571, 35.25, 71, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (572, 35.25, 72, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (573, 35.25, 73, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (574, 35.25, 74, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (575, 35.25, 75, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (576, 35.25, 76, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (577, 35.25, 77, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (578, 35.25, 78, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (579, 35.25, 79, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (580, 35.25, 80, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (581, 35.25, 81, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (582, 35.25, 82, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (583, 35.25, 83, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (584, 35.25, 84, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (585, 35.25, 85, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (586, 35.25, 86, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (587, 35.25, 87, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (588, 35.25, 88, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (589, 35.25, 89, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (590, 35.25, 90, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (591, 35.25, 91, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (592, 35.25, 92, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (593, 35.25, 93, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (594, 35.25, 94, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (595, 35.25, 95, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (596, 35.25, 96, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (597, 35.25, 97, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (598, 35.25, 98, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (599, 35.25, 99, NULL,6);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (600, 35.25, 100, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (601, 24.8, 1, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (602, 24.8, 2, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (603, 24.8, 3, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (604, 24.8, 4, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (605, 24.8, 5, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (606, 24.8, 6, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (607, 24.8, 7, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (608, 24.8, 8, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (609, 24.8, 9, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (610, 24.8, 10, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (611, 24.8, 11, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (612, 24.8, 12, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (613, 24.8, 13, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (614, 24.8, 14, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (615, 24.8, 15, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (616, 24.8, 16, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (617, 24.8, 17, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (618, 24.8, 18, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (619, 24.8, 19, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (620, 24.8, 20, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (621, 24.8, 21, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (622, 24.8, 22, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (623, 24.8, 23, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (624, 24.8, 24, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (625, 24.8, 25, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (626, 24.8, 26, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (627, 24.8, 27, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (628, 24.8, 28, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (629, 24.8, 29, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (630, 24.8, 30, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (631, 24.8, 31, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (632, 24.8, 32, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (633, 24.8, 33, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (634, 24.8, 34, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (635, 24.8, 35, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (636, 24.8, 36, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (637, 24.8, 37, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (638, 24.8, 38, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (639, 24.8, 39, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (640, 24.8, 40, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (641, 24.8, 41, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (642, 24.8, 42, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (643, 24.8, 43, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (644, 24.8, 44, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (645, 24.8, 45, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (646, 24.8, 46, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (647, 24.8, 47, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (648, 24.8, 48, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (649, 24.8, 49, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (650, 24.8, 50, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (651, 24.8, 51, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (652, 24.8, 52, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (653, 24.8, 53, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (654, 24.8, 54, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (655, 24.8, 55, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (656, 24.8, 56, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (657, 24.8, 57, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (658, 24.8, 58, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (659, 24.8, 59, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (660, 24.8, 60, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (661, 24.8, 61, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (662, 24.8, 62, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (663, 24.8, 63, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (664, 24.8, 64, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (665, 24.8, 65, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (666, 24.8, 66, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (667, 24.8, 67, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (668, 24.8, 68, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (669, 24.8, 69, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (670, 24.8, 70, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (671, 24.8, 71, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (672, 24.8, 72, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (673, 24.8, 73, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (674, 24.8, 74, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (675, 24.8, 75, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (676, 24.8, 76, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (677, 24.8, 77, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (678, 24.8, 78, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (679, 24.8, 79, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (680, 24.8, 80, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (681, 24.8, 81, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (682, 24.8, 82, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (683, 24.8, 83, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (684, 24.8, 84, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (685, 24.8, 85, NULL,7);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (686, 24.8, 86, NULL,7);
